13	2016-07-20 23:16:15	0	0	-97.74733333333333	30.509266666666665
13	2016-07-20 23:17:28	0	0	-97.74734666666667	30.50928
13	2016-07-20 23:20:27	0	0	-97.74734666666667	30.50928
13	2016-07-20 23:23:27	0	0	-97.74734666666667	30.50928
13	2016-07-20 23:25:33	0	0	-97.74733333333333	30.509266666666665
13	2016-07-20 23:26:26	0	0	-97.74734666666667	30.50928
13	2016-07-20 23:29:26	0	0	-97.74734666666667	30.50928
13	2016-07-20 23:32:25	0	0	-97.74734666666667	30.50928
13	2016-07-20 23:35:25	0	0	-97.74734666666667	30.50928
13	2016-07-20 23:35:33	0	0	-97.74733333333333	30.509266666666665
13	2016-07-20 23:38:24	0	0	-97.74734666666667	30.50928
13	2016-07-20 23:41:24	0	0	-97.74734666666667	30.50928
13	2016-07-20 23:44:23	0	0	-97.74734666666667	30.50928
13	2016-07-21 04:16:26	0	0	-97.74728333333333	30.509316666666667
13	2016-07-21 04:16:55	0.1	0	-97.74729666666667	30.509325
13	2016-07-21 04:19:55	0.1	0	-97.74729666666667	30.509325
13	2016-07-21 04:22:54	0.1	0	-97.74729666666667	30.509325
13	2016-07-21 04:25:47	0	0	-97.74728333333333	30.509316666666667
13	2016-07-21 04:25:53	0.1	0	-97.74729666666667	30.509325
13	2016-07-21 04:28:53	0.1	0	-97.74729666666667	30.509325
13	2016-07-21 04:31:52	0.1	0	-97.74729666666667	30.509325
13	2016-07-21 04:34:52	0.1	0	-97.74729666666667	30.509325
13	2016-07-21 04:35:47	0	0	-97.74728333333333	30.509316666666667
13	2016-07-21 04:37:51	0.1	0	-97.74729666666667	30.509325
13	2016-07-21 04:40:51	0.1	0	-97.74729666666667	30.509325
13	2016-07-21 04:43:50	0.1	0	-97.74729666666667	30.509325
13	2016-07-21 08:41:31	0	0	-97.74736666666666	30.509316666666667
13	2016-07-21 08:42:52	0	0	-97.74737166666667	30.509318333333333
13	2016-07-21 08:45:51	0	0	-97.74737166666667	30.509318333333333
13	2016-07-21 08:47:01	0	0	-97.74736666666666	30.509316666666667
13	2016-07-21 08:48:51	0	0	-97.74737166666667	30.509318333333333
22	2016-07-21 17:09:34	1	0	-97.90601666666667	30.378516666666666
22	2016-07-21 17:09:40	0	0	-97.90601666666667	30.378466666666668
22	2016-07-21 17:12:13	0	0	-97.90604	30.378471666666666
22	2016-07-21 17:14:08	0	0	-97.90603333333334	30.378466666666668
22	2016-07-21 17:36:46	0	0	-97.90593333333334	30.37836666666667
22	2016-07-21 17:37:23	0	0	-97.90599666666667	30.37842
22	2016-07-21 17:37:30	0	0	-97.90598333333334	30.378416666666666
22	2016-07-21 17:37:33	0	0	-97.90599666666667	30.378416666666666
22	2016-07-21 17:37:33	0	0	-97.90598333333334	30.378416666666666
22	2016-07-21 17:37:38	0	0	-97.906	30.378416666666666
22	2016-07-21 17:37:48	0	0	-97.90600166666667	30.378416666666666
22	2016-07-21 17:39:28	0	0	-97.90600166666667	30.378416666666666
22	2016-07-21 17:41:53	0	0	-97.90601666666667	30.3784
22	2016-07-21 17:41:58	0.8	0	-97.90602666666666	30.378425
22	2016-07-21 17:42:03	2	0	-97.90598333333334	30.378416666666666
22	2016-07-21 17:42:08	0	0	-97.90595	30.378416666666666
22	2016-07-21 17:42:23	2	191	-97.90586666666667	30.378416666666666
22	2016-07-21 17:42:28	2.6	321	-97.90586666666667	30.378433333333334
22	2016-07-21 17:43:03	0	0	-97.90585	30.37845
22	2016-07-21 17:43:18	2	0	-97.90586666666667	30.37836666666667
22	2016-07-21 17:44:08	0	0	-97.90578333333333	30.37845
22	2016-07-21 17:45:28	0.8	0	-97.90575666666666	30.378485
22	2016-07-21 17:47:08	0	0	-97.90575	30.37848333333333
22	2016-07-21 17:48:23	0.8	0	-97.90575666666666	30.378485
22	2016-07-21 18:27:51	0	0	-97.90581666666667	30.37845
22	2016-07-21 18:30:38	6.6	39	-97.902005	30.376561666666667
22	2016-07-21 18:32:33	19	77	-97.88806666666666	30.37623333333333
22	2016-07-21 18:33:38	0	0	-97.88516166666666	30.377491666666668
22	2016-07-21 18:36:33	0	0	-97.88488833333334	30.382288333333335
22	2016-07-21 18:37:33	0	0	-97.88488333333333	30.382283333333334
22	2016-07-21 18:39:33	0	0	-97.88488833333334	30.382288333333335
22	2016-07-21 19:59:02	5.4	48	-97.88457666666666	30.382368333333332
22	2016-07-21 19:59:02	5.4	48	-97.88457666666666	30.382368333333332
22	2016-07-21 19:59:03	6.9	68	-97.88454333333334	30.38237
